Timestamp,Flex1,Flex2,Flex3,Flex4,Flex5,Accel X,Accel Y,Accel Z
2024-12-11 14:14:59,1136,1366,420,413,0,-0.96,-9.09,-9.09
2024-12-11 14:14:59,1664,1997,418,406,0,-0.89,-9.13,-9.13
2024-12-11 14:14:59,1359,1584,419,411,0,-0.85,-9.43,-9.43
2024-12-11 14:14:59,475,475,411,411,0,-0.94,-9.28,-9.28
2024-12-11 14:14:59,128,58,413,409,0,-0.88,-9.14,-9.14
2024-12-11 14:14:59,383,398,416,415,0,-0.91,-9.15,-9.15
2024-12-11 14:14:59,995,1183,415,413,0,-0.92,-9.11,-9.11
2024-12-11 14:14:59,1664,1999,418,414,0,-0.91,-9.35,-9.35
2024-12-11 14:14:59,1459,1728,413,413,0,-0.92,-9.11,-9.11
2024-12-11 14:14:59,539,558,413,410,0,-0.86,-9.01,-9.01
2024-12-11 14:14:59,128,64,410,399,0,-1.06,-9.26,-9.26
2024-12-11 14:14:59,298,302,415,417,0,-0.94,-9.40,-9.40
2024-12-11 14:14:59,943,1126,418,418,0,-0.84,-9.01,-9.01
2024-12-11 14:14:59,1663,2007,421,414,0,-1.11,-9.37,-9.37
2024-12-11 14:14:59,1535,1831,414,416,0,-1.18,-9.05,-9.05
2024-12-11 14:14:59,622,651,419,419,0,-1.11,-9.15,-9.15
2024-12-11 14:14:59,134,54,420,409,0,-1.06,-9.36,-9.36
2024-12-11 14:14:59,250,230,418,418,0,-1.10,-9.26,-9.26
2024-12-11 14:14:59,867,1017,419,421,0,-1.09,-9.12,-9.12
2024-12-11 14:14:59,1613,1940,426,422,0,-1.18,-9.28,-9.28
2024-12-11 14:15:00,1597,1897,417,419,0,-1.17,-9.14,-9.14
2024-12-11 14:15:00,721,774,421,419,0,-1.11,-9.31,-9.31
2024-12-11 14:15:00,155,77,411,417,0,-1.08,-9.29,-9.29
2024-12-11 14:15:00,208,176,416,419,0,-1.10,-9.16,-9.16
2024-12-11 14:15:00,763,886,420,416,0,-1.10,-9.25,-9.25
2024-12-11 14:15:00,1506,1823,420,411,0,-1.04,-9.41,-9.41
2024-12-11 14:15:00,1632,1937,421,413,0,-1.11,-9.41,-9.41
2024-12-11 14:15:00,863,953,403,410,0,-0.99,-9.34,-9.34
2024-12-11 14:15:00,213,144,413,421,0,-0.88,-9.34,-9.34
2024-12-11 14:15:00,176,134,417,418,0,-1.03,-9.41,-9.41
2024-12-11 14:15:01,656,751,411,428,0,-0.73,-9.24,-9.24
2024-12-11 14:15:01,1375,1657,418,420,0,-0.79,-9.21,-9.21
